hipps_code,hhrg_weight
1AFKS,0.5985
1AFKT,0.5985
1AFKU,0.5985
1AFKV,0.5985
1AFKW,0.5985
1AFKX,0.5985
1AFLS,0.7242
1AFLT,0.7242
1AFLU,0.7242
1AFLV,0.7242
1AFLW,0.7242
1AFLX,0.7242
1AFMS,0.8499
1AFMT,0.8499
1AFMU,0.8499
1AFMV,0.8499
1AFMW,0.8499
1AFMX,0.8499
1AFNS,0.9756
1AFNT,0.9756
1AFNU,0.9756
1AFNV,0.9756
1AFNW,0.9756
1AFNX,0.9756
1AFPS,1.1013
1AFPT,1.1013
1AFPU,1.1013
1AFPV,1.1013
1AFPW,1.1013
1AFPX,1.1013
1AGKS,0.7277
1AGKT,0.7277
1AGKU,0.7277
1AGKV,0.7277
1AGKW,0.7277
1AGKX,0.7277
1AGLS,0.8353
1AGLT,0.8353
1AGLU,0.8353
1AGLV,0.8353
1AGLW,0.8353
1AGLX,0.8353
1AGMS,0.9429
1AGMT,0.9429
1AGMU,0.9429
1AGMV,0.9429
1AGMW,0.9429
1AGMX,0.9429
1AGNS,1.0505
1AGNT,1.0505
1AGNU,1.0505
1AGNV,1.0505
1AGNW,1.0505
1AGNX,1.0505
1AGPS,1.1581
1AGPT,1.1581
1AGPU,1.1581
1AGPV,1.1581
1AGPW,1.1581
1AGPX,1.1581
1AHKS,0.7914
1AHKT,0.7914
1AHKU,0.7914
1AHKV,0.7914
1AHKW,0.7914
1AHKX,0.7914
1AHLS,0.9056
1AHLT,0.9056
1AHLU,0.9056
1AHLV,0.9056
1AHLW,0.9056
1AHLX,0.9056
1AHMS,1.0198
1AHMT,1.0198
1AHMU,1.0198
1AHMV,1.0198
1AHMW,1.0198
1AHMX,1.0198
1AHNS,1.1340
1AHNT,1.1340
1AHNU,1.1340
1AHNV,1.1340
1AHNW,1.1340
1AHNX,1.1340
1AHPS,1.2482
1AHPT,1.2482
1AHPU,1.2482
1AHPV,1.2482
1AHPW,1.2482
1AHPX,1.2482
1BFKS,0.6370
1BFKT,0.6370
1BFKU,0.6370
1BFKV,0.6370
1BFKW,0.6370
1BFKX,0.6370
1BFLS,0.7718
1BFLT,0.7718
1BFLU,0.7718
1BFLV,0.7718
1BFLW,0.7718
1BFLX,0.7718
1BFMS,0.9066
1BFMT,0.9066
1BFMU,0.9066
1BFMV,0.9066
1BFMW,0.9066
1BFMX,0.9066
1BFNS,1.0413
1BFNT,1.0413
1BFNU,1.0413
1BFNV,1.0413
1BFNW,1.0413
1BFNX,1.0413
1BFPS,1.1761
1BFPT,1.1761
1BFPU,1.1761
1BFPV,1.1761
1BFPW,1.1761
1BFPX,1.1761
1BGKS,0.7662
1BGKT,0.7662
1BGKU,0.7662
1BGKV,0.7662
1BGKW,0.7662
1BGKX,0.7662
1BGLS,0.8829
1BGLT,0.8829
1BGLU,0.8829
1BGLV,0.8829
1BGLW,0.8829
1BGLX,0.8829
1BGMS,0.9996
1BGMT,0.9996
1BGMU,0.9996
1BGMV,0.9996
1BGMW,0.9996
1BGMX,0.9996
1BGNS,1.1163
1BGNT,1.1163
1BGNU,1.1163
1BGNV,1.1163
1BGNW,1.1163
1BGNX,1.1163
1BGPS,1.2330
1BGPT,1.2330
1BGPU,1.2330
1BGPV,1.2330
1BGPW,1.2330
1BGPX,1.2330
1BHKS,0.8299
1BHKT,0.8299
1BHKU,0.8299
1BHKV,0.8299
1BHKW,0.8299
1BHKX,0.8299
1BHLS,0.9532
1BHLT,0.9532
1BHLU,0.9532
1BHLV,0.9532
1BHLW,0.9532
1BHLX,0.9532
1BHMS,1.0765
1BHMT,1.0765
1BHMU,1.0765
1BHMV,1.0765
1BHMW,1.0765
1BHMX,1.0765
1BHNS,1.1998
1BHNT,1.1998
1BHNU,1.1998
1BHNV,1.1998
1BHNW,1.1998
1BHNX,1.1998
1BHPS,1.3230
1BHPT,1.3230
1BHPU,1.3230
1BHPV,1.3230
1BHPW,1.3230
1BHPW,1.3230
1CFKS,0.6951
1CFKT,0.6951
1CFKU,0.6951
1CFKV,0.6951
1CFKW,0.6951
1CFKX,0.6951
1CFLS,0.8541
1CFLT,0.8541
1CFLU,0.8541
1CFLV,0.8541
1CFLW,0.8541
1CFLX,0.8541
1CFMS,1.0131
1CFMT,1.0131
1CFMU,1.0131
1CFMV,1.0131
1CFMW,1.0131
1CFMX,1.0131
1CFNS,1.1720
1CFNT,1.1720
1CFNU,1.1720
1CFNV,1.1720
1CFNW,1.1720
1CFNX,1.1720
1CFPS,1.3310
1CFPT,1.3310
1CFPU,1.3310
1CFPV,1.3310
1CFPW,1.3310
1CFPW,1.3310
1CGKS,0.8242
1CGKT,0.8242
1CGKU,0.8242
1CGKV,0.8242
1CGKW,0.8242
1CGKX,0.8242
1CGLS,0.9651
1CGLT,0.9651
1CGLU,0.9651
1CGLV,0.9651
1CGLW,0.9651
1CGLX,0.9651
1CGMS,1.1061
1CGMT,1.1061
1CGMU,1.1061
1CGMV,1.1061
1CGMW,1.1061
1CGMX,1.1061
1CGNS,1.2470
1CGNT,1.2470
1CGNU,1.2470
1CGNV,1.2470
1CGNW,1.2470
1CGNX,1.2470
1CGPS,1.3879
1CGPT,1.3879
1CGPU,1.3879
1CGPV,1.3879
1CGPW,1.3879
1CGPX,1.3879
1CHKS,0.8880
1CHKT,0.8880
1CHKU,0.8880
1CHKV,0.8880
1CHKW,0.8880
1CHKX,0.8880
1CHLS,1.0355
1CHLT,1.0355
1CHLU,1.0355
1CHLV,1.0355
1CHLW,1.0355
1CHLX,1.0355
1CHMS,1.1830
1CHMT,1.1830
1CHMU,1.1830
1CHMV,1.1830
1CHMW,1.1830
1CHMX,1.1830
1CHNS,1.3305
1CHNT,1.3305
1CHNU,1.3305
1CHNV,1.3305
1CHNW,1.3305
1CHNX,1.3305
1CHPS,1.4780
1CHPT,1.4780
1CHPU,1.4780
1CHPV,1.4780
1CHPW,1.4780
1CHPX,1.4780
,
,
,
2AFKS,1.2270
2AFKT,1.2270
2AFKU,1.2270
2AFKV,1.2270
2AFKW,1.2270
2AFKX,1.2270
2AFLS,1.4220
2AFLT,1.4220
2AFLU,1.4220
2AFLV,1.4220
2AFLW,1.4220
2AFLX,1.4220
2AFMS,1.6171
2AFMT,1.6171
2AFMU,1.6171
2AFMV,1.6171
2AFMW,1.6171
2AFMX,1.6171
2AGKS,1.2657
2AGKT,1.2657
2AGKU,1.2657
2AGKV,1.2657
2AGKW,1.2657
2AGKX,1.2657
2AGLS,1.4649
2AGLT,1.4649
2AGLU,1.4649
2AGLV,1.4649
2AGLW,1.4649
2AGLX,1.4649
2AGMS,1.6640
2AGMT,1.6640
2AGMU,1.6640
2AGMV,1.6640
2AGMW,1.6640
2AGMX,1.6640
2AHKS,1.3624
2AHKT,1.3624
2AHKU,1.3624
2AHKV,1.3624
2AHKW,1.3624
2AHKX,1.3624
2AHLS,1.5565
2AHLT,1.5565
2AHLU,1.5565
2AHLV,1.5565
2AHLW,1.5565
2AHLX,1.5565
2AHMS,1.7506
2AHMT,1.7506
2AHMU,1.7506
2AHMV,1.7506
2AHMW,1.7506
2AHMX,1.7506
2BFKS,1.3109
2BFKT,1.3109
2BFKU,1.3109
2BFKV,1.3109
2BFKW,1.3109
2BFKX,1.3109
2BFLS,1.5142
2BFLT,1.5142
2BFLU,1.5142
2BFLV,1.5142
2BFLW,1.5142
2BFLX,1.5142
2BFMS,1.7175
2BFMT,1.7175
2BFMU,1.7175
2BFMV,1.7175
2BFMW,1.7175
2BFMX,1.7175
2BGKS,1.3497
2BGKT,1.3497
2BGKU,1.3497
2BGKV,1.3497
2BGKW,1.3497
2BGKX,1.3497
2BGLS,1.5570
2BGLT,1.5570
2BGLU,1.5570
2BGLV,1.5570
2BGLW,1.5570
2BGLX,1.5570
2BGMS,1.7643
2BGMT,1.7643
2BGMU,1.7643
2BGMV,1.7643
2BGMW,1.7643
2BGMX,1.7643
2BHKS,1.4463
2BHKT,1.4463
2BHKU,1.4463
2BHKV,1.4463
2BHKW,1.4463
2BHKX,1.4463
2BHLS,1.6486
2BHLT,1.6486
2BHLU,1.6486
2BHLV,1.6486
2BHLW,1.6486
2BHLX,1.6486
2BHMS,1.8509
2BHMT,1.8509
2BHMU,1.8509
2BHMV,1.8509
2BHMW,1.8509
2BHMX,1.8509
2CFKS,1.4900
2CFKT,1.4900
2CFKU,1.4900
2CFKV,1.4900
2CFKW,1.4900
2CFKX,1.4900
2CFLS,1.7142
2CFLT,1.7142
2CFLU,1.7142
2CFLV,1.7142
2CFLW,1.7142
2CFLX,1.7142
2CFMS,1.9384
2CFMT,1.9384
2CFMU,1.9384
2CFMV,1.9384
2CFMW,1.9384
2CFMX,1.9384
2CGKS,1.5288
2CGKT,1.5288
2CGKU,1.5288
2CGKV,1.5288
2CGKW,1.5288
2CGKX,1.5288
2CGLS,1.7570
2CGLT,1.7570
2CGLU,1.7570
2CGLV,1.7570
2CGLW,1.7570
2CGLX,1.7570
2CGMS,1.9853
2CGMT,1.9853
2CGMU,1.9853
2CGMV,1.9853
2CGMW,1.9853
2CGMX,1.9853
2CHKS,1.6255
2CHKT,1.6255
2CHKU,1.6255
2CHKV,1.6255
2CHKW,1.6255
2CHKX,1.6255
2CHLS,1.8487
2CHLT,1.8487
2CHLU,1.8487
2CHLV,1.8487
2CHLW,1.8487
2CHLX,1.8487
2CHMS,2.0718
2CHMT,2.0718
2CHMU,2.0718
2CHMV,2.0718
2CHMW,2.0718
2CHMX,2.0718
3AFKS,0.4942
3AFKT,0.4942
3AFKU,0.4942
3AFKV,0.4942
3AFKW,0.4942
3AFKX,0.4942
3AFLS,0.6435
3AFLT,0.6435
3AFLU,0.6435
3AFLV,0.6435
3AFLW,0.6435
3AFLX,0.6435
3AFMS,0.7928
3AFMT,0.7928
3AFMU,0.7928
3AFMV,0.7928
3AFMW,0.7928
3AFMX,0.7928
3AFNS,0.9421
3AFNT,0.9421
3AFNU,0.9421
3AFNV,0.9421
3AFNW,0.9421
3AFNX,0.9421
3AFPS,1.0914
3AFPT,1.0914
3AFPU,1.0914
3AFPV,1.0914
3AFPW,1.0914
3AFPX,1.0914
3AGKS,0.5746
3AGKT,0.5746
3AGKU,0.5746
3AGKV,0.5746
3AGKW,0.5746
3AGKX,0.5746
3AGLS,0.7097
3AGLT,0.7097
3AGLU,0.7097
3AGLV,0.7097
3AGLW,0.7097
3AGLX,0.7097
3AGMS,0.8448
3AGMT,0.8448
3AGMU,0.8448
3AGMV,0.8448
3AGMW,0.8448
3AGMX,0.8448
3AGNS,0.9798
3AGNT,0.9798
3AGNU,0.9798
3AGNV,0.9798
3AGNW,0.9798
3AGNX,0.9798
3AGPS,1.1149
3AGPT,1.1149
3AGPU,1.1149
3AGPV,1.1149
3AGPW,1.1149
3AGPX,1.1149
3AHKS,0.6313
3AHKT,0.6313
3AHKU,0.6313
3AHKV,0.6313
3AHKW,0.6313
3AHKX,0.6313
3AHLS,0.7796
3AHLT,0.7796
3AHLU,0.7796
3AHLV,0.7796
3AHLW,0.7796
3AHLX,0.7796
3AHMS,0.9280
3AHMT,0.9280
3AHMU,0.9280
3AHMV,0.9280
3AHMW,0.9280
3AHMX,0.9280
3AHNS,1.0763
3AHNT,1.0763
3AHNU,1.0763
3AHNV,1.0763
3AHNW,1.0763
3AHNX,1.0763
3AHPS,1.2246
3AHPT,1.2246
3AHPU,1.2246
3AHPV,1.2246
3AHPW,1.2246
3AHPX,1.2246
3BFKS,0.5116
3BFKT,0.5116
3BFKU,0.5116
3BFKV,0.5116
3BFKW,0.5116
3BFKX,0.5116
3BFLS,0.6847
3BFLT,0.6847
3BFLU,0.6847
3BFLV,0.6847
3BFLW,0.6847
3BFLX,0.6847
3BFMS,0.8578
3BFMT,0.8578
3BFMU,0.8578
3BFMV,0.8578
3BFMW,0.8578
3BFMX,0.8578
3BFNS,1.0310
3BFNT,1.0310
3BFNU,1.0310
3BFNV,1.0310
3BFNW,1.0310
3BFNX,1.0310
3BFPS,1.2041
3BFPT,1.2041
3BFPU,1.2041
3BFPV,1.2041
3BFPW,1.2041
3BFPX,1.2041
3BGKS,0.5920
3BGKT,0.5920
3BGKU,0.5920
31BGKV,0.5920
3BGKW,0.5920
3BGKX,0.5920
3BGLS,0.7509
3BGLT,0.7509
3BGLU,0.7509
3BGLV,0.7509
3BGLW,0.7509
3BGLX,0.7509
3BGMS,0.9098
3BGMT,0.9098
3BGMU,0.9098
3BGMV,0.9098
3BGMW,0.9098
3BGMX,0.9098
3BGNS,1.0687
3BGNT,1.0687
3BGNU,1.0687
3BGNV,1.0687
3BGNW,1.0687
3BGNX,1.0687
3BGPS,1.2276
3BGPT,1.2276
3BGPU,1.2276
3BGPV,1.2276
3BGPW,1.2276
3BGPX,1.2276
3BHKS,0.6487
3BHKT,0.6487
3BHKU,0.6487
3BHKV,0.6487
3BHKW,0.6487
3BHKX,0.6487
3BHLS,0.8208
3BHLT,0.8208
3BHLU,0.8208
3BHLV,0.8208
3BHLW,0.8208
3BHLX,0.8208
3BHMS,0.9930
3BHMT,0.9930
3BHMU,0.9930
3BHMV,0.9930
3BHMW,0.9930
3BHMX,0.9930
3BHNS,1.1652
3BHNT,1.1652
3BHNU,1.1652
3BHNV,1.1652
3BHNW,1.1652
3BHNX,1.1652
3BHPS,1.3373
3BHPT,1.3373
3BHPU,1.3373
3BHPV,1.3373
3BHPW,1.3373
3BHPX,1.3373
3CFKS,0.6350
3CFKT,0.6350
3CFKU,0.6350
3CFKV,0.6350
3CFKW,0.6350
3CFKX,0.6350
3CFLS,0.8176
3CFLT,0.8176
3CFLU,0.8176
3CFLV,0.8176
3CFLW,0.8176
3CFLX,0.8176
3CFMS,1.0002
3CFMT,1.0002
3CFMU,1.0002
3CFMV,1.0002
3CFMW,1.0002
3CFMX,1.0002
3CFNS,1.1828
3CFNT,1.1828
3CFNU,1.1828
3CFNV,1.1828
3CFNW,1.1828
3CFNX,1.1828
3CFPS,1.3654
3CFPT,1.3654
3CFPU,1.3654
3CFPV,1.3654
3CFPW,1.3654
3CFPX,1.3654
3CGKS,0.7155
3CGKT,0.7155
3CGKU,0.7155
3CGKV,0.7155
3CGKW,0.7155
3CGKX,0.7155
3CGLS,0.8839
3CGLT,0.8839
3CGLU,0.8839
3CGLV,0.8839
3CGLW,0.8839
3CGLX,0.8839
3CGMS,1.0522
3CGMT,1.0522
3CGMU,1.0522
3CGMV,1.0522
3CGMW,1.0522
3CGMX,1.0522
3CGNS,1.2206
3CGNT,1.2206
3CGNU,1.2206
3CGNV,1.2206
3CGNW,1.2206
3CGNX,1.2206
3CGPS,1.3889
3CGPT,1.3889
3CGPU,1.3889
3CGPV,1.3889
3CGPW,1.3889
3CGPX,1.3889
3CHKS,0.7721
3CHKT,0.7721
3CHKU,0.7721
3CHKV,0.7721
3CHKW,0.7721
3CHKX,0.7721
3CHLS,0.9538
3CHLT,0.9538
3CHLU,0.9538
3CHLV,0.9538
3CHLW,0.9538
3CHLX,0.9538
3CHMS,1.1354
3CHMT,1.1354
3CHMU,1.1354
3CHMV,1.1354
3CHMW,1.1354
3CHMX,1.1354
3CHNS,1.3170
3CHNT,1.3170
3CHNU,1.3170
3CHNV,1.3170
3CHNW,1.3170
3CHNX,1.3170
3CHPS,1.4987
3CHPT,1.4987
3CHPU,1.4987
3CHPV,1.4987
3CHPW,1.4987
3CHPX,1.4987
4AFKS,1.2407
4AFKT,1.2407
4AFKU,1.2407
4AFKV,1.2407
4AFKW,1.2407
4AFKX,1.2407
4AFLS,1.4312
4AFLT,1.4312
4AFLU,1.4312
4AFLV,1.4312
4AFLW,1.4312
4AFLX,1.4312
4AFMS,1.6217
4AFMT,1.6217
4AFMU,1.6217
4AFMV,1.6217
4AFMW,1.6217
4AFMX,1.6217
4AGKS,1.2500
4AGKT,1.2500
4AGKU,1.2500
4AGKV,1.2500
4AGKW,1.2500
4AGKX,1.2500
4AGLS,1.4544
4AGLT,1.4544
4AGLU,1.4544
4AGLV,1.4544
4AGLW,1.4544
4AGLX,1.4544
4AGMS,1.6587
4AGMT,1.6587
4AGMU,1.6587
4AGMV,1.6587
4AGMW,1.6587
4AGMX,1.6587
4AHKS,1.3730
4AHKT,1.3730
4AHKU,1.3730
4AHKV,1.3730
4AHKW,1.3730
4AHKX,1.3730
4AHLS,1.5635
4AHLT,1.5635
4AHLU,1.5635
4AHLV,1.5635
4AHLW,1.5635
4AHLX,1.5635
4AHMS,1.7541
4AHMT,1.7541
4AHMU,1.7541
4AHMV,1.7541
4AHMW,1.7541
4AHMX,1.7541
4BFKS,1.3772
4BFKT,1.3772
4BFKU,1.3772
4BFKV,1.3772
4BFKW,1.3772
4BFKX,1.3772
4BFLS,1.5584
4BFLT,1.5584
4BFLU,1.5584
4BFLV,1.5584
4BFLW,1.5584
4BFLX,1.5584
4BFMS,1.7396
4BFMT,1.7396
4BFMU,1.7396
4BFMV,1.7396
4BFMW,1.7396
4BFMX,1.7396
4BGKS,1.3865
4BGKT,1.3865
4BGKU,1.3865
4BGKV,1.3865
4BGKW,1.3865
4BGKX,1.3865
4BGLS,1.5815
4BGLT,1.5815
4BGLU,1.5815
4BGLV,1.5815
4BGLW,1.5815
4BGLX,1.5815
4BGMS,1.7766
4BGMT,1.7766
4BGMU,1.7766
4BGMV,1.7766
4BGMW,1.7766
4BGMX,1.7766
4BHKS,1.5095
4BHKT,1.5095
4BHKU,1.5095
4BHKV,1.5095
4BHKW,1.5095
4BHKX,1.5095
4BHLS,1.6907
4BHLT,1.6907
4BHLU,1.6907
4BHLV,1.6907
4BHLW,1.6907
4BHLX,1.6907
4BHMS,1.8720
4BHMT,1.8720
4BHMU,1.8720
4BHMV,1.8720
4BHMW,1.8720
4BHMX,1.8720
4CFKS,1.5480
4CFKT,1.5480
4CFKU,1.5480
4CFKV,1.5480
4CFKW,1.5480
4CFKX,1.5480
4CFLS,1.7529
4CFLT,1.7529
4CFLU,1.7529
4CFLV,1.7529
4CFLW,1.7529
4CFLX,1.7529
4CFMS,1.9578
4CFMT,1.9578
4CFMU,1.9578
4CFMV,1.9578
4CFMW,1.9578
4CFMX,1.9578
4CGKS,1.5573
4CGKT,1.5573
4CGKU,1.5573
4CGKV,1.5573
4CGKW,1.5573
4CGKX,1.5573
4CGLS,1.7760
4CGLT,1.7760
4CGLU,1.7760
4CGLV,1.7760
4CGLW,1.7760
4CGLX,1.7760
4CGMS,1.9948
4CGMT,1.9948
4CGMU,1.9948
4CGMV,1.9948
4CGMW,1.9948
4CGMX,1.9948
4CHKS,1.6803
4CHKT,1.6803
4CHKU,1.6803
4CHKV,1.6803
4CHKW,1.6803
4CHKX,1.6803
4CHLS,1.8852
4CHLT,1.8852
4CHLU,1.8852
4CHLV,1.8852
4CHLW,1.8852
4CHLX,1.8852
4CHMS,2.0901
4CHMT,2.0901
4CHMU,2.0901
4CHMV,2.0901
4CHMW,2.0901
4CHMX,2.0901
5AFKS,1.8122
5AFKT,1.8122
5AFKU,1.8122
5AFKV,1.8122
5AFKW,1.8122
5AFKX,1.8122
5AGKS,1.8631
5AGKT,1.8631
5AGKU,1.8631
5AGKV,1.8631
5AGKW,1.8631
5AGKX,1.8631
5AHKS,1.9446
5AHKT,1.9446
5AHKU,1.9446
5AHKV,1.9446
5AHKW,1.9446
5AHKX,1.9446
5BFKS,1.9208
5BFKT,1.9208
5BFKU,1.9208
5BFKV,1.9208
5BFKW,1.9208
5BFKX,1.9208
5BGKS,1.9717
5BGKT,1.9717
5BGKU,1.9717
5BGKV,1.9717
5BGKW,1.9717
5BGKX,1.9717
5BHKS,2.0532
5BHKT,2.0532
5BHKU,2.0532
5BHKV,2.0532
5BHKW,2.0532
5BHKX,2.0532
5CFKS,2.1626
5CFKT,2.1626
5CFKU,2.1626
5CFKV,2.1626
5CFKW,2.1626
5CFKX,2.1626
5CGKS,2.2135
5CGKT,2.2135
5CGKU,2.2135
5CGKV,2.2135
5CGKW,2.2135
5CGKX,2.2135
5CHKS,2.2950
5CHKT,2.2950
5CHKU,2.2950
5CHKV,2.2950
5CHKW,2.2950
5CHKX,2.2950
